Date,KOSPI2 INDEX,005930 KS EQUITY,MXWO INDEX,CCMP INDEX,SPX INDEX,VIX INDEX,NDX INDEX,SX5E INDEX,NKY INDEX,DAX INDEX,HSI INDEX,SXXP INDEX,UKX INDEX,TPX INDEX,SHCOMP INDEX,MXEF INDEX,MXWD INDEX,SOX INDEX,DXY INDEX,FEDL01 INDEX,KOSDAQ INDEX,XAU BGN CURNCY,USDKRW BGN Curncy,EHGDKRY Index,USDCNY BGN Curncy,USDEUR Curncy,GJGB10 INDEX,CAD BGN CURNCY,GT10 GOVT,GBPUSD CURNCY,USDJPY CURNCY,BRL CURNCY,CL1 COMDTY,SMI INDEX
2009.12.31,221.86,13439,1168.47,2269.15,1115.1,21.68,1860.31,2964.96,10546.44,5957.43,21872.5,253.89,5412.88,907.59,3277.139,989.47,299.44,359.91,77.86,0.12,513.57,1096.98,1164,0.75,6.8271,0.6978,1.295,1.0532,3.839,1.617,93.03,1.7445,79.36,6545.91
2010.1.31,210.34,13187,1119.54,2147.35,1073.87,24.62,1741.04,2776.83,10198.04,5608.79,20121.99,246.96,5188.52,901.12,2989.292,933.59,286.33,316.07,79.462,0.11,496.57,1081.2,1161.65,0.75,6.8269,0.7214,1.325,1.0704,3.586,1.5986,90.27,1.895,72.89,6440.72
2010.2.28,208.36,12514,1133.35,2238.26,1104.49,19.5,1818.68,2728.47,10126.03,5598.46,20608.7,245.8,5354.52,894.1,3051.943,935.93,289.5,338.86,80.362,0.13,507.03,1117.59,1159.85,0.75,6.8261,0.7337,1.305,1.0517,3.614,1.5238,88.97,1.8076,79.66,6710.99
2010.3.31,221.58,13759,1200.53,2397.96,1169.43,17.59,1958.34,2931.16,11089.94,6153.55,21239.35,263.57,5679.64,978.81,3109.105,1010.33,307.4,366.57,81.073,0.16,515.74,1113.25,1131.3,0.75,6.8259,0.7402,1.4,1.0153,3.828,1.5184,93.47,1.7813,83.76,6873.37
2010.4.30,227.95,14280,1198.56,2461.19,1186.69,22.05,2000.63,2816.86,11057.4,6135.7,21108.59,259.91,5553.29,987.04,2870.611,1020.03,307.35,376.07,81.866,0.2,523.75,1179.03,1108.3,0.75,6.8253,0.7521,1.29,1.0179,3.655,1.5274,93.85,1.7394,86.15,6616.82
2010.5.31,214.34,13053,1079.8,2257.04,1089.41,32.07,1852.39,2610.26,9768.7,5964.33,19765.19,244.98,5188.43,880.46,2592.147,926.4,277.17,355.66,86.588,0.2,489.42,1216.3,1202.24,0.75,6.8278,0.8126,1.265,1.0445,3.287,1.4538,91.27,1.8209,73.97,6312.6
2010.6.30,220.85,13101,1041.32,2109.24,1030.71,34.54,1739.14,2573.32,9382.64,5965.52,20128.99,243.32,4916.87,841.42,2398.37,917.99,268.25,332.3,86.019,0.18,489.98,1242.38,1221.8,0.75,6.7818,0.8172,1.091,1.0639,2.933,1.4945,88.43,1.8047,75.63,6128.06
2010.7.31,229.25,13711,1124.83,2254.7,1101.6,23.5,1864,2742.14,9537.3,6147.97,21029.81,255.35,5258.02,849.5,2637.502,991.41,289.75,348.81,81.539,0.18,481.45,1181,1182.75,0.75,6.7745,0.7662,1.074,1.0297,2.907,1.5689,86.47,1.7549,78.95,6200.78
2010.8.31,226.81,12796,1080.7,2114.03,1049.33,26.05,1767.43,2622.95,8824.06,5925.22,20536.49,251.31,5225.22,804.67,2638.798,970.05,279.06,307.49,83.202,0.19,464.71,1247.4,1198.83,0.75,6.8078,0.7887,0.971,1.0656,2.47,1.5348,84.2,1.7559,71.92,6180.89
2010.9.30,242.95,13152,1179.19,2368.62,1141.2,23.7,1998.04,2747.9,9369.35,6229.02,22358.17,259.72,5548.62,829.51,2655.658,1075.53,305.16,349.24,78.72,0.19,492.75,1308.54,1140.2,0.75,6.6921,0.7334,0.94,1.0292,2.512,1.5716,83.53,1.6873,79.97,6296.33
2010.10.31,242.98,12610,1222.23,2507.41,1183.26,21.2,2124.45,2844.99,9202.45,6601.37,23096.32,265.96,5675.16,810.91,2978.835,1105.75,315.95,372.64,77.266,0.19,526.45,1359.4,1125.16,0.75,6.6705,0.717,0.939,1.0194,2.601,1.6038,80.4,1.6991,81.43,6472.23
2010.11.30,249.64,13981,1193.56,2498.23,1180.55,23.54,2117.33,2650.99,9937.04,6688.49,23007.99,261.83,5528.27,860.94,2820.181,1075.85,308.38,390.12,81.195,0.19,498.39,1386.23,1159.25,0.75,6.6673,0.7702,1.194,1.0264,2.799,1.5562,83.69,1.7143,84.11,6312.43
2010.12.31,271.19,16149,1280.07,2652.87,1257.64,17.75,2217.86,2792.82,10228.92,6914.19,23035.45,275.81,5899.94,898.8,2808.077,1151.38,330.64,411.82,79.028,0.18,510.69,1421.4,1126,6.83,6.607,0.7471,1.128,0.998,3.295,1.5612,81.12,1.6613,91.38,6436.04
2011.1.31,273.12,16694,1308.08,2700.08,1286.12,19.53,2281.91,2953.63,10237.92,7077.48,23447.34,280.05,5862.94,910.08,2790.694,1119.08,335.58,440.51,77.735,0.17,521.38,1332.68,1121.3,6.83,6.595,0.7302,1.219,1.001,3.372,1.6014,82.04,1.667,92.19,6479.15
2011.2.28,256.36,15707,1351.65,2782.27,1327.22,18.35,2350.99,3013.09,10624.09,7272.32,23338.02,286.47,5994.01,951.27,2905.053,1107.77,344.82,458.62,76.889,0.16,504.46,1411.33,1128.9,6.83,6.5719,0.7243,1.264,0.9716,3.429,1.6257,81.78,1.6643,96.97,6610.44
2011.3.31,278.87,15860,1334.93,2781.07,1325.83,17.74,2338.99,2910.91,9755.1,7041.31,23527.52,275.9,5908.76,869.38,2928.111,1170.87,343.64,437.36,75.857,0.14,525.42,1432.2,1096.93,6.83,6.5483,0.7064,1.26,0.9706,3.472,1.6028,83.13,1.6318,106.72,6357.55
2011.4.30,290.39,15196,1388.62,2873.54,1363.61,14.75,2404.08,3011.25,9849.74,7514.46,23720.81,283.78,6069.9,851.85,2911.511,1204.03,356.9,449.56,72.933,0.1,511,1563.7,1071.53,6.83,6.4922,0.6753,1.21,0.9451,3.288,1.6707,81.19,1.5754,113.93,6539.7
2011.5.31,282.76,15350,1354.61,2835.3,1345.2,15.45,2372.54,2861.92,9693.73,7293.69,23684.13,281.06,5989.99,838.48,2743.472,1167.97,347.9,439.6,74.638,0.09,484.54,1535.73,1079.15,6.83,6.4786,0.6946,1.165,0.9685,3.062,1.6448,81.52,1.5801,102.7,6554.71
2011.6.30,275.17,14065,1331.18,2773.52,1320.64,16.52,2325.07,2848.53,9816.09,7376.24,22398.1,272.86,5945.71,849.22,2762.076,1146.22,341.82,410.35,74.303,0.09,479.55,1500.18,1067.65,6.83,6.4639,0.6896,1.14,0.9634,3.161,1.6053,80.56,1.5633,95.42,6187.07
2011.7.31,277.11,14371,1306.05,2756.38,1292.28,25.25,2362.81,2670.37,9833.03,7158.77,22440.25,265.25,5815.19,841.37,2701.729,1137.73,335.9,386.94,73.897,0.07,536.05,1627.05,1054.07,6.83,6.437,0.6945,1.082,0.9552,2.797,1.6426,76.76,1.5493,95.7,5783.35
2011.8.31,242.16,12668,1211.22,2579.46,1218.89,31.62,2241.01,2302.08,8955.2,5784.85,20534.85,237.43,5394.53,770.6,2567.34,1033.15,310.62,355.79,74.117,0.1,493.44,1825.55,1066.77,6.83,6.3781,0.6957,1.034,0.9777,2.224,1.625,76.66,1.5896,88.81,5528.52
2011.9.30,230.41,14303,1104.06,2415.4,1131.42,42.96,2139.18,2179.66,8700.29,5502.02,17592.41,226.18,5128.48,761.17,2359.22,880.43,280.64,338.82,78.553,0.08,449.66,1623.79,1178.1,6.83,6.3812,0.7468,1.032,1.0503,1.916,1.5584,77.06,1.8793,79.2,5531.74
2011.10.31,249.88,16483,1217.3,2684.41,1253.3,29.96,2360.08,2385.22,8988.39,6141.34,19864.87,243.48,5544.22,764.06,2468.25,995,310.41,386.49,76.166,0.07,490.69,1714.7,1110.21,6.83,6.3548,0.7216,1.047,1.0008,2.114,1.6087,78.17,1.7157,93.19,5731.27
2011.11.30,241.19,17096,1184.6,2620.34,1246.96,27.8,2295.2,2330.43,8434.61,6088.84,17989.35,240.08,5505.42,728.46,2333.414,928.32,300.45,373.32,78.384,0.08,492.81,1746.35,1142.57,6.83,6.3793,0.7438,1.072,1.0174,2.069,1.5704,77.62,1.8085,100.36,5652.31
2011.12.31,238.08,18099,1182.59,2605.15,1257.61,23.4,2277.83,2316.55,8455.35,5898.35,18434.39,244.54,5572.28,728.61,2199.417,916.39,299.51,364.44,80.178,0.07,500.18,1564.91,1152.45,3.73,6.295,0.7714,0.988,1.0213,1.877,1.5543,76.91,1.8668,98.83,5936.23
2012.1.31,256.9,18938,1240.89,2813.84,1312.41,19.44,2467.95,2416.66,8802.51,6458.91,20390.49,254.41,5681.61,755.27,2292.61,1019.39,316.65,408.94,79.288,0.08,513.99,1737.76,1123.26,3.73,6.3082,0.7643,0.967,1.0026,1.798,1.576,76.27,1.7468,98.48,5970.49
2012.2.29,267.13,20631,1298.72,2966.89,1365.68,18.43,2623.1,2512.11,9723.24,6856.08,21680.08,264.32,5871.51,835.96,2428.487,1079.44,331.93,424.17,78.737,0.1,542.3,1696.76,1118.96,3.73,6.2938,0.7505,0.963,0.9899,1.972,1.5917,81.15,1.7174,107.07,6109.93
2012.3.31,266.58,21812,1312.01,3091.57,1408.47,15.5,2755.27,2477.28,10083.56,6946.83,20555.58,263.32,5768.45,854.35,2262.789,1041.45,333.3,438.64,79.004,0.13,519.56,1668.15,1133.1,3.73,6.2985,0.7495,0.989,0.9987,2.211,1.6008,82.87,1.8268,103.02,6235.51
2012.4.30,264.35,23779,1293.99,3046.36,1397.91,17.15,2723.68,2306.43,9520.89,6761.19,21094.21,257.28,5737.78,804.27,2396.316,1026.02,328.67,413.39,78.776,0.14,478.89,1664.75,1130.13,3.73,6.2795,0.7554,0.897,0.9872,1.915,1.6234,79.82,1.9083,104.87,6096.34
2012.5.31,244.05,20717,1177.64,2827.34,1310.33,24.06,2524.87,2118.94,8542.73,6264.38,18629.52,239.73,5320.86,719.49,2372.234,906.3,297.98,368.37,83.043,0.16,471.94,1560.51,1180.33,3.73,6.3685,0.8087,0.824,1.0328,1.559,1.5405,78.32,2.0227,86.53,5850.18
2012.6.30,244.9,20555,1235.72,2935.05,1362.16,17.08,2615.72,2264.72,9006.78,6416.28,19441.46,251.17,5571.15,770.08,2225.431,937.35,312.11,385.46,81.627,0.16,489.16,1597.45,1145.4,3.73,6.354,0.7899,0.837,1.0166,1.646,1.5707,79.79,2.0094,84.96,6066.86
2012.7.31,250.08,22403,1250.57,2939.52,1379.32,18.93,2642.53,2325.72,8695.06,6772.26,19796.81,261.38,5635.28,736.31,2103.635,952.49,316.02,383.72,82.635,0.16,467.61,1614.58,1130.55,3.73,6.3617,0.8128,0.794,1.0031,1.469,1.5678,78.12,2.0569,88.06,6399.27
2012.8.31,250.56,21102,1279.21,3066.965,1406.58,17.47,2772.24,2440.71,8839.91,6970.79,19482.57,266.23,5711.48,731.64,2047.522,947.33,322.14,396.176,81.208,0.13,508.35,1691.85,1134.63,3.73,6.3486,0.7952,0.797,0.9863,1.549,1.5866,78.39,2.0308,96.47,6388.01
2012.9.30,262.49,23036,1311.5,3116.228,1440.67,15.73,2799.19,2454.26,8870.16,7216.15,20840.38,268.48,5742.07,737.42,2086.169,1002.66,331.58,382.274,79.935,0.14,523.78,1772.25,1111.38,3.73,6.2847,0.7777,0.778,0.9837,1.634,1.6167,77.96,2.0264,92.19,6495.88
2012.10.31,250.18,22420,1301.52,2977.234,1412.16,18.6,2647.92,2503.64,8928.29,7260.63,21641.82,270.3,5782.7,742.33,2068.88,995.33,329.07,367.028,79.919,0.16,508.31,1720.65,1090.7,3.73,6.2373,0.7719,0.775,0.9994,1.691,1.6129,79.77,2.0308,86.24,6595.13
2012.11.30,254.25,24063,1315.49,3010.241,1416.18,15.87,2677.88,2575.25,9446.01,7405.5,22030.39,275.78,5866.82,781.46,1980.117,1007.02,332.64,374.347,80.153,0.16,499.37,1714.98,1082.85,3.73,6.226,0.7699,0.716,0.9944,1.616,1.6013,82.48,2.136,88.91,6820.6
2012.12.31,263.92,26182,1338.5,3019.514,1426.19,18.02,2660.93,2635.93,10395.18,7612.39,22656.92,279.68,5897.81,859.8,2269.128,1055.2,339.75,384.056,79.769,0.16,496.32,1675.35,1064.4,2.4,6.2306,0.758,0.791,0.9921,1.758,1.6255,86.75,2.0516,91.82,6822.44
2013.1.31,258.07,24909,1405.47,3142.132,1498.11,14.28,2731.53,2702.98,11138.66,7776.05,23729.53,287.22,6276.88,940.25,2385.422,1069.01,355.1,412.729,79.207,0.14,503.67,1663.7,1088.59,2.4,6.219,0.7365,0.754,0.9972,1.986,1.5857,91.71,1.9915,97.49,7390.86
2013.2.28,268.01,26560,1405.18,3160.19,1514.68,15.51,2738.58,2633.55,11559.36,7741.7,23020.27,289.94,6360.81,975.66,2365.593,1054.62,354.43,426.63,81.949,0.15,535.87,1579.61,1082.9,2.4,6.2217,0.7657,0.663,1.0306,1.876,1.5163,92.56,1.9785,92.05,7593.67
2013.3.31,263.39,26268,1434.51,3267.521,1569.19,12.7,2818.69,2624.02,12397.91,7795.31,22299.63,293.78,6411.74,1034.71,2236.621,1034.9,360.06,436.664,82.976,0.14,555.02,1597.5,1111.35,2.4,6.2102,0.7802,0.551,1.0174,1.85,1.5198,94.22,2.0217,97.23,7813.67
2013.4.30,255.72,26148,1476.14,3328.79,1597.57,13.52,2887.44,2712,13860.86,7913.71,22737.01,296.72,6430.12,1165.13,2177.912,1039.45,369.42,444.356,81.746,0.15,563.87,1476.71,1101.28,2.4,6.1658,0.7594,0.609,1.0073,1.673,1.5532,97.45,2.0013,93.46,7906.21
2013.5.31,261.47,26457,1471.93,3455.913,1630.74,16.3,2981.76,2769.64,13774.54,8348.84,22392.16,300.88,6583.09,1135.78,2300.595,1008.88,367.19,468.631,83.375,0.11,577.87,1387.8,1129.64,2.4,6.1345,0.7694,0.857,1.0375,2.129,1.5198,100.45,2.1411,91.97,7947.01
2013.6.30,242.27,23095,1433.55,3403.247,1606.28,16.86,2909.6,2602.59,13677.32,7959.22,20803.29,285.02,6215.47,1133.84,1979.206,940.33,355.81,468.434,83.136,0.09,519.06,1234.53,1142.06,2.4,6.1375,0.7687,0.853,1.0519,2.487,1.5213,99.14,2.2317,96.56,7683.04
2013.7.31,247.99,22028,1507.91,3626.371,1685.73,13.45,3090.19,2768.15,13668.32,8275.97,21883.66,299.58,6621.06,1131.7,1993.799,947.55,372.49,477.781,81.452,0.09,554.31,1325.07,1123.28,2.4,6.1289,0.7517,0.802,1.0277,2.577,1.5207,97.88,2.2766,105.03,7820.43
2013.8.31,251.74,23542,1472.74,3589.868,1632.97,17.01,3073.81,2721.37,13388.86,8103.15,21731.37,297.32,6412.93,1106.05,2098.382,929.54,363.98,457.699,82.087,0.08,516.74,1395.27,1110.04,2.4,6.1203,0.7564,0.72,1.0537,2.785,1.5504,98.17,2.3855,107.65,7745.97
2013.9.30,260.91,23525,1543.67,3771.479,1681.55,16.6,3218.2,2893.15,14455.8,8594.4,22859.86,310.46,6462.22,1194.1,2174.665,987.46,382.07,490.835,80.221,0.08,534.89,1329.03,1074.64,2.4,6.1209,0.7393,0.686,1.0309,2.611,1.6186,98.27,2.217,102.33,8022.6
2013.10.31,266.91,25211,1602.86,3919.706,1756.54,13.75,3377.73,3067.95,14327.94,9033.92,23206.37,322.37,6731.43,1194.26,2141.614,1034.42,397.11,507.093,80.195,0.09,532.44,1323.06,1060.73,2.4,6.0938,0.7362,0.595,1.0431,2.555,1.604,98.36,2.2398,96.38,8234.29
2013.11.30,269.57,25710,1628.42,4059.886,1805.81,13.7,3487.82,3086.64,15661.87,9405.3,23881.29,325.16,6650.57,1258.66,2220.504,1018.28,402.05,510.251,80.68,0.08,517.06,1253.35,1058.2,2.4,6.094,0.7358,0.605,1.0614,2.745,1.6368,102.44,2.336,92.72,8264.2
2013.12.31,264.24,23845,1661.07,4176.59,1848.36,13.72,3592,3109,16291.31,9552.16,23306.39,328.26,6749.09,1302.29,2115.978,1002.69,408.55,535.033,80.035,0.09,499.99,1201.64,1049.8,3.15,6.0543,0.7277,0.741,1.0623,3.029,1.6557,105.31,2.3621,98.42,8202.98
2014.1.31,252.89,22246,1598.46,4103.878,1782.59,18.41,3521.92,3013.96,14914.53,9306.48,22035.42,322.52,6510.44,1220.64,2033.083,936.53,391.92,529.185,81.311,0.07,515.2,1244.55,1080.97,3.15,6.0612,0.7415,0.622,1.1128,2.645,1.6439,102.04,2.4128,97.49,8191.33
2014.2.28,258.41,23445,1675.4,4308.119,1859.45,14,3696.1,3149.23,14841.07,9692.08,22836.96,338.02,6809.7,1211.66,2056.302,966.42,410.13,563.831,79.691,0.07,528.96,1326.39,1067.6,3.15,6.1451,0.7246,0.586,1.1064,2.648,1.6745,101.8,2.3443,102.59,8475.33
2014.3.31,258.11,23341,1673.87,4198.994,1872.34,13.88,3595.74,3161.6,14827.83,9555.91,22151.06,334.31,6598.37,1202.89,2033.306,994.65,411.02,586.745,80.1,0.08,541.58,1284.01,1064.7,3.15,6.2171,0.7263,0.642,1.105,2.719,1.6662,103.23,2.2719,101.58,8453.82
2014.4.30,255.33,23341,1687.74,4114.556,1883.95,13.41,3582.02,3198.39,14304.11,9603.23,22133.97,337.89,6780.03,1162.44,2026.358,995.28,414.09,575.969,79.474,0.09,559.34,1291.6,1033.22,3.15,6.2595,0.7211,0.627,1.0962,2.647,1.6873,102.24,2.2323,99.74,8476.66
2014.5.31,259.94,25079,1715.18,4242.618,1923.57,11.4,3736.82,3244.6,14632.38,9943.27,23081.65,344.24,6844.51,1201.41,2039.213,1027.69,421.53,599.589,80.369,0.09,546.53,1249.68,1020.2,3.15,6.2471,0.7335,0.578,1.0846,2.477,1.6755,101.77,2.2415,102.71,8674.52
2014.6.30,260.56,22984,1743.42,4408.178,1960.23,11.57,3849.48,3228.24,15162.1,9833.07,23190.72,341.86,6743.94,1262.56,2048.327,1050.78,428.75,635.928,79.775,0.1,537.06,1327.33,1011.84,3.15,6.2031,0.7305,0.566,1.0671,2.531,1.7106,101.33,2.2143,105.37,8554.52
2014.7.31,269.68,23349,1714.35,4369.773,1930.67,16.95,3892.5,3115.51,15620.77,9407.48,24756.85,335.99,6730.11,1289.42,2201.562,1065.77,423.04,607.546,81.456,0.09,536.32,1282.59,1027.78,3.15,6.1738,0.7466,0.538,1.0906,2.559,1.6886,102.8,2.2636,98.17,8410.27
2014.8.31,265.41,21454,1748.69,4580.271,2003.37,11.98,4082.56,3172.63,15424.59,9470.17,24742.06,342,6819.75,1277.97,2217.2,1087.88,431.55,645.253,82.748,0.09,570.2,1287.32,1013.88,3.15,6.1436,0.7615,0.496,1.0878,2.344,1.6598,104.09,2.2359,95.96,8658.97
2014.9.30,256.77,20585,1698.41,4493.39,1972.29,16.31,4049.45,3225.93,16173.52,9474.3,22932.98,343.08,6622.72,1326.29,2363.87,1005.33,416.85,638.476,85.936,0.09,573.22,1208.15,1055.21,3.15,6.1394,0.7917,0.531,1.1198,2.49,1.6213,109.65,2.4469,91.16,8835.14
2014.10.31,250.45,21628,1708.09,4630.742,2018.05,14.03,4158.21,3113.32,16413.76,9326.87,23998.06,336.8,6546.47,1333.64,2420.178,1016.07,419.45,640.856,86.917,0.09,558.7,1172.94,1068.82,3.15,6.113,0.7983,0.458,1.1266,2.336,1.5995,112.32,2.4778,80.54,8837.78
2014.11.30,253.7,22376,1739.5,4791.63,2067.56,13.33,4337.79,3250.93,17459.85,9980.85,23987.45,347.25,6722.62,1410.34,2682.835,1004.72,425.82,685.741,88.356,0.09,545.08,1167.38,1108.06,3.15,6.145,0.8033,0.421,1.1416,2.165,1.5645,118.63,2.5654,66.15,9150.46
2014.12.31,244.05,23409,1709.67,4736.054,2058.9,19.2,4236.28,3146.43,17450.77,9805.55,23605.04,342.54,6566.09,1407.51,3234.678,956.31,417.12,686.871,90.269,0.12,542.97,1184.37,1090.98,3.22,6.2055,0.8266,0.329,1.1621,2.172,1.5577,119.78,2.6576,53.27,8983.37
2015.1.31,249.88,24079,1677.54,4635.24,1994.99,20.97,4148.43,3351.44,17674.39,10694.32,24507.05,367.05,6749.4,1415.07,3210.363,961.61,410.33,653.137,94.804,0.11,591.58,1283.79,1093.68,3.22,6.2506,0.8861,0.278,1.2732,1.642,1.506,117.49,2.6829,48.24,8385.13
2015.2.28,251.46,23938,1772.86,4963.527,2104.5,13.34,4440.67,3599,18797.94,11401.66,24823.29,392.21,6946.66,1523.85,3310.303,990.28,432.47,714.65,95.293,0.11,624.56,1213.18,1098,3.22,6.2694,0.8931,0.335,1.2515,1.994,1.5438,119.63,2.8412,49.76,9014.53
2015.3.31,257.28,25420,1740.81,4900.885,2067.89,15.29,4333.69,3697.38,19206.99,11966.17,24900.89,397.3,6773.04,1543.11,3747.899,974.57,424.76,695.483,98.357,0.11,650.49,1183.57,1109.69,3.22,6.1997,0.9318,0.405,1.2686,1.924,1.4818,120.13,3.1967,47.6,9128.98
